mol_id,description,ligand_id,target,value,selectivity,source,smiles,count_PGK2
1608,,,,,0,DECOY,Oc1ccc(/C=N/Nc2cc(C(F)(F)F)nc(-c3ccccc3)n2)c(O)c1,
1609,,,,,0,DECOY,Cc1c(Cl)cccc1NC(=O)C(=O)NNC(=O)c1ccc(C(C)(C)C)cc1,
1610,,,,,0,DECOY,C=CCc1cccc(/C=N/NC(=O)CSc2nc3ccccc3[nH]2)c1O,
1611,,,,,0,DECOY,Cc1cc(Cl)ccc1OCC(=O)NNC(=O)c1cc(Cl)ccc1O,
1612,,,,,0,DECOY,O=[N+]([O-])c1ccc(NC(=S)NCc2ccc3[nH]c4c(c3c2)CCCC4)cc1,
1613,,,,,0,DECOY,NNc1nc2sc3c(c2c2nnc(SCCc4ccccc4)n12)CCC3,
1614,,,,,0,DECOY,Cc1[nH]c2ccccc2c1/C=N/NC(=O)CCC(=O)Nc1ccccc1Cl,
1615,,,,,0,DECOY,C[C@H](Oc1ccc(Cl)cc1Cl)C(=O)N/N=C/c1ccc(O)cc1O,
1616,,,,,0,DECOY,CSc1ccccc1NC(=O)c1csc(NC(=O)Nc2cccc(C)c2)n1,
1617,,,,,0,DECOY,CCCCCNC(=O)c1csc(NC(=O)Nc2ccc(Cl)cc2)n1,
1618,,,,,0,DECOY,Cc1cccc(C(=O)NC(=S)NNC(=O)[C@H](C)Oc2ccc(C)c(C)c2)c1,
1619,,,,,0,DECOY,Cc1cccc(COc2ccccc2/C=N/NC(=O)c2cc(O)cc(O)c2)c1,
1620,,,,,0,DECOY,Cc1cc(OCC(=O)NNC(=O)Nc2cccc(Cl)c2)ccc1Cl,
1621,,,,,0,DECOY,CNc1nc(SCC(N)=O)nc2nc3c(c(-c4cccs4)c12)CCCC3,
1622,,,,,0,DECOY,Nn1c(N/N=C/c2cccc3ccccc23)nnc1SCc1ccccc1,
1623,,,,,0,DECOY,CCOC(=O)[C@](O)(c1ccc(NC(=O)NC2CCCCC2)c(C)c1)C(F)(F)F,
1624,,,,,0,DECOY,Cn1nc2nc(NCCc3cccs3)nc(-c3ccc(Cl)cc3)c2c1N,
1625,,,,,0,DECOY,C[C@@H](OC(=O)c1ccc(N)cc1)C(=O)Nc1nc(-c2ccc(Cl)cc2)cs1,
1626,,,,,0,DECOY,CC1=C(C(=O)CSc2n[nH]c(N)n2)C[C@H](C)N1c1ccc(Cl)c(Cl)c1,
1627,,,,,0,DECOY,CC[C@@H](C)NC(=O)Nc1ccc(OC)c(NC(=O)c2ccc(Cl)cc2F)c1,
1628,,,,,0,DECOY,CCCCc1ccc(-n2c(=O)[nH]c([O-])c([C@H]3[NH2+]CCc4ccccc43)c2=O)cc1,
1629,,,,,0,DECOY,COc1ccccc1C1(CNC(=O)Nc2cc(NC(C)=O)ccc2F)CCCC1,
1630,,,,,0,DECOY,COC(=O)C1=C(CNCc2ccc(F)cc2)NC(=O)N[C@H]1c1cc(C)ccc1C,
1631,,,,,0,DECOY,CC/C(=N\NC(=O)CCC(=O)Nc1cccc(Cl)c1C)c1ccc(O)cc1,
1632,,,,,0,DECOY,Cc1cc(C)nc(N/C(=N/C(=S)Nc2ccc(C)c(C)c2)NC2CCCC2)n1,
1633,,,,,0,DECOY,NS(=O)(=O)c1ccc(NC(=O)c2ccccc2Oc2ccccc2)cc1,
1634,,,,,0,DECOY,CC(C)Oc1ccc([C@@H](C)NC(=O)Nc2ccc3c(c2)CCC(=O)N3)cc1,
1635,,,,,0,DECOY,Cc1ccc(N[C@@H](C)C(=O)Nc2ccc(F)cc2Cl)cc1NS(C)(=O)=O,
1636,,,,,0,DECOY,CC(C)(C)OC(=O)NCCNC(=O)Nc1ccc(Br)cc1Cl,
1637,,,,,0,DECOY,Cc1ccc(-c2nc(NCCN3CCCC3)ncc2-c2ccc(N)nc2)cc1,
1638,,,,,0,DECOY,Cc1cccc(NNC(=O)c2ccc(S(=O)(=O)Nc3ccccc3)cc2)c1,
1639,,,,,0,DECOY,C[C@@H]1CCC[C@H](NC(=S)NNC(=O)c2ccn(-c3cccc(F)c3)n2)[C@@H]1C,
1640,,,,,0,DECOY,CCNC(=O)Nc1cccc(NC(=O)C(C)(C)Oc2ccc(Cl)cc2)c1,
1641,,,,,0,DECOY,COC(=O)Nc1cc(NC(=O)NC(C)(C)c2cccc(F)c2)ccc1F,
1642,,,,,0,DECOY,CC(C)c1ccc(NC(=O)NCCOc2ccc3c(c2)CCC(=O)N3)cc1,
1643,,,,,0,DECOY,CCCNc1c(/N=C(\O)Nc2ccc(C)c(F)c2)c(=O)oc2ccccc12,
1644,,,,,0,DECOY,NC(=O)c1ccccc1OCC#CCNC(=O)COc1ccc2ccccc2c1,
1645,,,,,0,DECOY,CC(C)(C)c1ccc(S(=O)(=O)NCC#CCOc2ccccc2C(N)=O)cc1,
1646,,,,,0,DECOY,Cc1cn(-c2ccccc2Cl)nc1NC(=O)NCCC[C@@H]1CCCC[C@@H]1O,
1647,,,,,0,DECOY,COc1ccccc1/C=C\C=N/NC(=O)c1nc(Cl)c(Cl)c(N)c1Cl,
1648,,,,,0,DECOY,COc1ccccc1/C=C/C=N\NC(=O)c1nc(Cl)c(Cl)c(N)c1Cl,
1649,,,,,0,DECOY,CC(C)(Oc1ccc(F)cc1)C(=O)NNC(=O)c1cc(Cl)ccc1O,
1650,,,,,0,DECOY,CN(C)c1cccc(C(=O)NNC(=O)NCCc2c(Cl)cccc2Cl)c1,
1651,,,,,0,DECOY,Cc1ccc(Cn2ccs/c2=N\C(=O)c2ccc(CNC(N)=O)cc2)cc1,
1652,,,,,0,DECOY,Cc1cc(C(=O)NC2CCCCC2)ccc1NC(=O)CNC(=O)CC(C)(C)C,
1653,,,,,0,DECOY,CCOC(=O)[C@@H]1[C@H](c2cccc([N+](=O)[O-])c2)NC(=S)N[C@]1(O)C(F)(F)F,
1654,,,,,0,DECOY,CCOC(=O)[C@H]1[C@@H](c2cccc([N+](=O)[O-])c2)NC(=S)N[C@]1(O)C(F)(F)F,
1655,,,,,0,DECOY,COc1cc(C(=O)NNC(=O)Nc2cccc(Cl)c2)cc(OC)c1OC,
1656,,,,,0,DECOY,COC(=O)c1cc(NS(=O)(=O)c2ccc(Cl)c(N)c2)cc(C(=O)OC)c1,
1657,,,,,0,DECOY,O=C(COc1ccccc1C(=O)Nc1ccccc1)NC(=O)NCc1ccco1,
1658,,,,,0,DECOY,Nc1ccc(NS(=O)(=O)c2ccc(OC(F)(F)F)cc2)cc1[N+](=O)[O-],
1659,,,,,0,DECOY,CCc1ccc([C@@H](C)NC(=O)CSc2nnc(-n3nc(C)cc3C)n2N)cc1,
1660,,,,,0,DECOY,CC(C)(C)NS(=O)(=O)c1ccc(NC2CCC(O)CC2)c([N+](=O)[O-])c1,
1661,,,,,0,DECOY,CNc1ccc(C(=O)NNC(=O)CC23CC4CC(CC(C4)C2)C3)cc1[N+](=O)[O-],
1662,,,,,0,DECOY,CC(C)(C)NC(=O)c1ccccc1NC(=S)NC(=O)c1ccccc1[N+](=O)[O-],
1663,,,,,0,DECOY,N#C/C(=C/c1cccc([N+](=O)[O-])c1)C(=O)Nc1sc2c(c1C(N)=O)CCCC2,
1664,,,,,0,DECOY,CCOC(=O)NNC(=O)c1ccc(NS(=O)(=O)c2ccc(F)c(C)c2)cc1,
1665,,,,,0,DECOY,CNC(=S)/N=C(\NCc1ccc2c(c1)OCO2)Nc1nc(C)cc(C)n1,
1666,,,,,0,DECOY,CCCCn1c(N)c(N(C)C(=O)COc2ccc3ccccc3c2)c(=O)[nH]c1=O,
1667,,,,,0,DECOY,CCN(CC)c1ccc(/C=N/n2c(-c3[nH]nc4c3CCC4)n[nH]c2=S)c(O)c1,
1668,,,,,0,DECOY,O=[N+]([O-])c1ccc(NCCO)c(NS(=O)(=O)c2ccc3ccccc3c2)c1,
1669,,,,,0,DECOY,Cc1cc(C)nc(N/C(=N/CCc2c[nH]cn2)NC(=O)c2ccc(Cl)cc2)n1,
1670,,,,,0,DECOY,CN(C(=O)c1c(O)cccc1O)[C@@H](C(=O)NC(C)(C)C)c1ccc2c(c1)OCO2,
1671,,,,,0,DECOY,CCCCNC(=O)[C@H](c1ccc2c(c1)OCO2)N(C)C(=O)c1cccc(O)c1O,
1672,,,,,0,DECOY,CC[C@@H](C(=O)Nc1nc2ccc(C)cc2s1)n1c(N)nnc1SCC#N,
1673,,,,,0,DECOY,CCCc1cc2c(c(=O)[nH]1)[C@@H](c1cccc(OC)c1OC)C(C(=O)OC)=C(N)O2,
1674,,,,,0,DECOY,O=C(NCc1cc(Br)cs1)NNC(=O)c1cccc([N+](=O)[O-])c1,
1675,,,,,0,DECOY,CS(=O)(=O)Nc1cccc(NC(=O)Cc2csc(Nc3ccccn3)n2)c1,
1676,,,,,0,DECOY,C[C@@H](Sc1nnc2n1CCCCC2)c1nc(N)nc(Nc2ccccc2)n1,
1677,,,,,0,DECOY,CCCCn1c(N)c(N(CC)C(=O)c2cc3ccccc3n2C)c(=O)[nH]c1=O,
1678,,,,,0,DECOY,CCOc1ccc(N=Nc2ccc(O)c(C=C3C(=O)NC(=S)NC3=O)c2)cc1,
1679,,,,,0,DECOY,Nc1nc(CSCc2noc(-c3ccsc3)n2)nc(Nc2ccccc2)n1,
1680,,,,,0,DECOY,O=C(NNC(=S)NC(=O)c1cccc(Cl)c1)c1ccc([N+](=O)[O-])cc1,
1681,,,,,0,DECOY,C=CCN(Cc1cccc([N+](=O)[O-])c1)C(=O)Nc1ccc(F)c(C(N)=O)c1,
1682,,,,,0,DECOY,C=CCOc1ccccc1[C@@H]1CC(=O)N[C@H]2C1=C(C)NN2c1ccc(O)nn1,
1683,,,,,0,DECOY,C=CCOc1ccccc1[C@H]1CC(=O)N[C@H]2C1=C(C)NN2c1ccc(O)nn1,
1684,,,,,0,DECOY,CC(C)(C)OC(=O)NCCNC(=O)Nc1cccc(Cl)c1-n1cccn1,
1685,,,,,0,DECOY,c1ccn([C@H](Cc2c[nH]cn2)[C@@H]2N[C@H](C3CC3)NN2c2ccc3c(c2)OCO3)c1,
1686,,,,,0,DECOY,Cc1ccc(NC(=O)C(=O)NC[C@@H](O)c2cccc3ccccc23)c([N+](=O)[O-])c1,
1687,,,,,0,DECOY,COc1cc([C@@H]2C(C#N)=C(N)Oc3[nH]nc(C(C)(C)C)c32)cc(OC)c1OC,
1688,,,,,0,DECOY,O=C(CN1CCc2nc(NC(=O)NC3CCCC3)sc2C1)NCc1ccco1,
1689,,,,,0,DECOY,CCc1cccc(NC(=O)CNC(=O)Nc2ccc3c(c2)oc(=O)n3C)c1,
1690,,,,,0,DECOY,O=C(CNC(=O)c1cccc([N+](=O)[O-])c1)NC[C@H](O)c1ccc2ccccc2c1,
1691,,,,,0,DECOY,NS(=O)(=O)c1cc([N+](=O)[O-])c(NC[C@H]2COc3ccccc3C2)s1,
1692,,,,,0,DECOY,Cc1cc([N+](=O)[O-])ccc1NC(=O)CN1Cc2ccccc2C[C@H]1C(N)=O,
1693,,,,,0,DECOY,CCc1onc(C)c1NC(=O)N[C@@H]1CCC[C@H]1CNC(=O)OC(C)(C)C,
1694,,,,,0,DECOY,COc1cc(NC(=O)NC[C@@](C)(O)c2ccc3c(c2)OCO3)cc(OC)c1,
1695,,,,,0,DECOY,COc1nn(C)c(C)c1NC(=O)NCCCc1nc2ccc(Cl)cc2[nH]1,
1696,,,,,0,DECOY,N/C(=N/O)c1nc(N2CCCC2)nc(N(c2ccccc2)c2ccccc2)n1,
1697,,,,,0,DECOY,C[C@@H](c1nc(N)n/c(=N\c2ccccc2)[nH]1)N(C)Cc1cnn(-c2ccccc2)c1,
1698,,,,,0,DECOY,C[C@H](Sc1nc(/C=C\c2cccs2)n[nH]1)c1nc(N)nc(N(C)C)n1,
1699,,,,,0,DECOY,O=C(CSc1nnc(-c2c[nH]c3ccccc23)o1)NNC(=O)c1ccccc1,
1700,,,,,0,DECOY,CC(=O)NC1(c2noc(CCC(=O)NNc3cccc(C)c3)n2)CCCCCC1,
1701,,,,,0,DECOY,Cc1nc2nc(N)nn2c(C)c1CCC(=O)Nc1cccc(N2CCCCC2)c1,
1702,,,,,0,DECOY,O=C(N/N=C\c1cccc(O)c1O)c1cccc(S(=O)(=O)N2CCCCC2)c1,
1703,,,,,0,DECOY,O=C(COC(=O)c1ccc(N2C(=O)c3ccc(C(=O)OCC(=O)c4cccc([N+](=O)[O-])c4)cc3C2=O)cc1)c1cccc([N+](=O)[O-])c1,
1704,,,,,0,DECOY,CCCCCC(=O)N1c2ccccc2C2=C(SC(C(=O)OC)=C(C(=O)OC)C23SC(C(=O)OC)=C(C(=O)OC)S3)C1(C)C,
1705,,,,,0,DECOY,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N/C=C(/C#N)c3nc(-c4cc5cc([N+](=O)[O-])ccc5oc4=O)cs3)cc2)n1,
1706,,,,,0,DECOY,CCCC(=O)N1c2ccccc2C2=C(SC(C(=O)OCC)=C(C(=O)OCC)C23SC(C(=O)OCC)=C(C(=O)OCC)S3)C1(C)C,
1707,,,,,0,DECOY,C=CCn1c(SCC(=O)Nc2sc(C(=O)OCC)c(C)c2C(=O)OCC)nc2scc(-c3ccco3)c2c1=O,
1708,,,,,0,DECOY,CCOc1cccc2c1N(C(C)=O)C(C)(C)C1=C2C2(SC(C(=O)OC)=C(C(=O)OC)S2)C(C(=O)OC)=C(C(=O)OC)S1,
1709,,,,,0,DECOY,CN(C(=O)Cn1c(=O)n(Cc2ccc(C(=O)NCc3ccc4c(c3)OCO4)cc2)c(=O)c2ccccc21)c1ccccc1,
1710,,,,,0,DECOY,O=C(COC(=O)[C@H](CCCCN1C(=O)[C@H]2[C@H]3CC[C@H](C3)[C@H]2C1=O)N1C(=O)[C@H]2[C@H]3CC[C@H](C3)[C@H]2C1=O)c1cccc([N+](=O)[O-])c1,
1711,,,,,0,DECOY,O=C(CSC1=Nc2ccccc2C2=N[C@H](CCC(=O)N3CCN(c4ccccc4)CC3)C(=O)N12)NC[C@@H]1CCCO1,
1712,,,,,0,DECOY,NS(=O)(=O)c1ccc(CCNC(=O)CSC2=Nc3ccccc3C3=N[C@@H](CCC(=O)NCc4ccco4)C(=O)N23)cc1,
1713,,,,,0,DECOY,CCOC(=O)c1c(NC(=O)[C@H](C)Sc2nnc(CNC(=O)c3ccco3)n2-c2cccc(Cl)c2)sc2c1CCCC2,
1714,,,,,0,DECOY,CCOC(=O)c1sc(NC(=O)c2cc3n(n2)[C@@H](C(F)(F)F)C[C@@H](c2ccc4c(c2)OCO4)N3)c(C(=O)OCC)c1C,
1715,,,,,0,DECOY,CCOC(=O)C1=C(C)C2[C@@H]3C(=O)N(c4ccc(OC(C)=O)cc4)C(=O)[C@H]3C1(C)[C@H]1C(=O)N(c3ccc(OC(C)=O)cc3)C(=O)[C@H]21,
1716,,,,,0,DECOY,COc1ccc(CN2CCN(Cc3c(O)c(=O)cc(CN4C[C@@H]5C[C@H](C4)Cn4c5cccc4=O)n3C)CC2)c(OC)c1OC,
1717,,,,,0,DECOY,CCOc1ccc(N2C(=O)[C@@](Cc3ccc(OC)cc3)(C[NH+]3C[C@@H]4C[C@@H](Cn5c4cccc5=O)C3)C(=O)N=C2[O-])cc1,
1718,,,,,0,DECOY,CC(=O)OC[C@H]1O[C@@H](Oc2c(Br)cc(Br)cc2Br)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,
1719,,,,,0,DECOY,CCOC(=O)c1c(NC(=O)CSc2nnc(-c3c(Cl)c(C)nn3C)n2Cc2ccco2)sc2c1CC[C@H](CC)C2,
1720,,,,,0,DECOY,Cc1ccccc1OC[C@@H](O)Cn1c(N/N=C/Cn2c(Br)nc3c2c(=O)n(C)c(=O)n3C)nc2c1c(=O)n(C)c(=O)n2C,
1721,,,,,0,DECOY,CCOC(=O)C[C@@H]1C(=O)NCCN1c1nc2ccccn2c(=O)c1/C=C1\SC(=S)N(Cc2ccc(C)cc2)C1=O,
1722,,,,,0,DECOY,CCOC(=O)C[C@H]1C(=O)NCCN1c1nc2ccccn2c(=O)c1/C=C1\SC(=S)N(Cc2ccc(C)cc2)C1=O,
1723,,,,,0,DECOY,C/C=C/C(=O)N1c2ccc(C)cc2C2=C(SC(C(=O)OC)=C(C(=O)OC)C23SC(C(=O)OC)=C(C(=O)OC)S3)C1(C)C,
1724,,,,,0,DECOY,CN(C)S(=O)(=O)c1ccc(C(=O)NCc2nnc(SCC(=O)N3CCc4ccccc43)n2-c2ccccc2)cc1,
1725,,,,,0,DECOY,CCOc1ccc(-n2c(CNC(=O)COc3ccccc3)nnc2SCC(=O)N2N=C(c3cccs3)C[C@H]2c2ccc(F)cc2)cc1,
1726,,,,,0,DECOY,CCOc1ccc(-n2c(CNC(=O)COc3ccccc3)nnc2SCC(=O)N2N=C(c3cccs3)C[C@@H]2c2ccc(OC)cc2)cc1,
1727,,,,,0,DECOY,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Br)ccc3OC(C)=O)c(=O)n2[C@H]1c1ccc(OC(C)=O)c(OCC)c1,
1728,,,,,0,DECOY,CCCCCOc1ccc([C@@H]2C(C(=O)c3ccc4c(c3)OCCO4)=C(O)C(=O)N2c2nc(C)c(C(C)=O)s2)cc1OCC,
1729,,,,,0,DECOY,CCCCCOc1cccc([C@H]2C(C(=O)c3ccc4c(c3)OCCO4)=C(O)C(=O)N2c2nc(C)c(C(=O)OCC)s2)c1,
1730,,,,,0,DECOY,CCOC(=O)c1sc(N2C(=O)C(O)=C(C(=O)c3ccc4c(c3)C[C@H](C)O4)[C@H]2c2ccc(OCC)c(OCC)c2)nc1C,
1731,,,,,0,DECOY,C=CCOC(=O)c1sc(N2C(=O)C(O)=C(C(=O)c3ccc4c(c3)C[C@@H](C)O4)[C@H]2c2ccc(OCCC)c(OCC)c2)nc1C,
1732,,,,,0,DECOY,CCOc1ccc(-n2c(CNC(=O)c3ccc(S(=O)(=O)N(CC)CC)cc3)nnc2SCC(=O)N2CCc3ccccc32)cc1,
1733,,,,,0,DECOY,Cn1c(=O)[nH]c(=O)c2c1nc(N1CCN(c3cccc(Cl)c3)CC1)n2CCCSc1nnnn1-c1ccccc1,
1734,,,,,0,DECOY,CCOC(=O)C12C(C)=CC(C)([C@H]3C(=O)N(c4ccc(OC(C)=O)cc4)C(=O)[C@@H]31)[C@@H]1C(=O)N(c3ccc(OC(C)=O)cc3)C(=O)[C@H]12,
1735,,,,,0,DECOY,CCC(CC)C(=O)Nc1nnc(SCc2cc(=O)c(OC(=O)c3c(-c4ccccc4Cl)noc3C)co2)s1,
1736,,,,,0,DECOY,O=C(N[C@@H]1CCS(=O)(=O)C1)Oc1ccc(S(=O)(=O)c2ccc(OC(=O)N[C@@H]3CCS(=O)(=O)C3)cc2)cc1,
1737,,,,,0,DECOY,Cn1c(SCC(=O)Nc2nn(-c3ccccc3)nc2C(N)=O)nc2c1c(=O)n(Cc1ccccc1Cl)c(=O)n2C,
1738,,,,,0,DECOY,COC(=O)[C@](O)(c1ccc2c(c1)CCN2[C@@H]1O[C@H](COC(C)=O)[C@H](OC(C)=O)[C@H](OC(C)=O)[C@@H]1OC(C)=O)C(F)(F)F,
1739,,,,,0,DECOY,CCOC(=O)C1=C(N)N(c2ccc(F)cc2)C2=C(C(=O)[C@H](C(=O)OCC)[C@@H](c3cccs3)C2)[C@@H]1c1cccc([N+](=O)[O-])c1,
1740,,,,,0,DECOY,CCOC(=O)C1=C(N)N(c2ccc([N+](=O)[O-])cc2)C2=C(C(=O)[C@H](C(=O)OCC)[C@H](c3cccs3)C2)[C@@H]1c1ccccc1F,
1741,,,,,0,DECOY,CC(C)CCNC(=O)[C@H]1Cc2cccc(c2)Oc2cc(ccc2[N+](=O)[O-])C(=O)N(CCc2ccccc2F)CC(=O)N1,
1742,,,,,0,DECOY,CCOC(=O)C1=C(CN(Cc2ccc3c(c2)OCO3)S(=O)(=O)c2ccccc2)NC(=O)N[C@@H]1c1ccc(OC)cc1,
1743,,,,,0,DECOY,CCN1C(=O)[C@@]2(C(C(=O)c3ccc(S(=O)(=O)N(C)C)cc3)=C([O-])C(=O)N2CCC[NH+]2CCOCC2)c2ccccc21,
1744,,,,,0,DECOY,COc1cc([C@H]2C3=C(CC(C)(C)CC3=O)Nc3nc(SCc4ccc([N+](=O)[O-])cc4)[nH]c(=O)c32)cc(OC)c1OC,
1745,,,,,0,DECOY,C=CCOC(=O)c1sc(N2C(=O)C(O)=C(C(=O)c3ccc(OCCCC)cc3)[C@@H]2c2cccc([N+](=O)[O-])c2)nc1C,
1746,,,,,0,DECOY,CCOC(=O)c1c(NC(=O)CSc2nnc(CNC(=O)c3cc(OC)cc(OC)c3)n2C)sc2c1CCCC2,
1747,,,,,0,DECOY,Nc1nonc1-n1nnc(CN2CCCC2)c1C(=O)N/N=C/c1cc([N+](=O)[O-])ccc1OCc1c(Cl)cccc1Cl,
1748,,,,,0,DECOY,CCOCCCN1C(=O)/C(=C2/C(=O)N(CC(=O)Nc3c(C)n(C)n(-c4ccccc4)c3=O)c3ccccc32)SC1=S,
1749,,,,,0,DECOY,COC(=O)[C@H]1O[C@@H](O[C@@H]2CC[C@@]3(C)[C@@H](CC[C@H]4[C@H]3CC[C@]3(C)[C@@H]4CC[C@]3(O)C(=O)COC(C)=O)C2)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,
1750,,,,,0,DECOY,Cc1ccc(S(=O)(=O)OC[C@H]2O[C@@H]3OC(C)(C)O[C@@H]3[C@@H](OS(=O)(=O)c3ccc(C)cc3)[C@@H]2OS(=O)(=O)c2ccc(C)cc2)cc1,
1751,,,,,0,DECOY,COc1cc(/C=C2/SC(=S)N(c3c(C)n(C)n(-c4ccccc4)c3=O)C2=O)ccc1OC(=O)c1ccc([N+](=O)[O-])cc1,
1752,,,,,0,DECOY,CCOc1ccc(Cc2cc([C@@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O)ccc2Cl)cc1,
1753,,,,,0,DECOY,O=[N+]([O-])c1cc(/C=N/Nc2nc3nonc3nc2Nc2ccc(I)cc2)ccc1N1CCCCC1,
1754,,,,,0,DECOY,CCOC(=O)[C@H]1C(c2ccc(Cl)c([N+](=O)[O-])c2)[C@@H](C(=O)OCC)[C@](O)(C(F)(F)F)N[C@]1(O)C(F)(F)F,
1755,,,,,0,DECOY,COC(=O)c1cccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)Cc2cc3cc4c(cc3[nH]c2=O)OCCO4)c1,
1756,,,,,0,DECOY,CC(=O)OC[C@@H]1O[C@@H](COc2ccc(C(=O)c3cscn3)c(O)c2)[C@@H](OC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O,
1757,,,,,0,DECOY,Cc1cccc(NC(=O)Cn2c(=O)n(CCCCCC(=O)NCc3ccc4c(c3)OCO4)c(=O)c3sccc32)c1,
1758,,,,,0,DECOY,CCOC(=O)C1=C(N)n2c(s/c(=C/c3ccc4c(c3)OCO4)c2=O)=C(C(=O)OCC)[C@@H]1c1ccc2c(c1)OCO2,
1759,,,,,0,DECOY,CCOc1cc([C@H]2Nc3ccccc3NC3=C2C(=O)C[C@H](c2cc(OC)c(OC)c(OC)c2)C3)cc([N+](=O)[O-])c1O,
1760,,,,,0,DECOY,Cc1cccc(N(C(=O)Cn2nnc(-c3ccc(C)o3)n2)[C@@H](C(=O)NC[C@@H]2CCCO2)c2ccc(N(C)C)cc2)c1,
1761,,,,,0,DECOY,Cc1ccc(-c2nnn(CC(=O)N(Cc3ccc4c(c3)OCO4)[C@H](C(=O)NC[C@@H]3CCCO3)c3ccc(F)cc3)n2)o1,
1762,,,,,0,DECOY,CC[C@@H](c1nnnn1Cc1ccc(OC)cc1)N(Cc1ccc2c(c1)OCO2)Cc1cc2ccc(C)c(C)c2[nH]c1=O,
1763,,,,,0,DECOY,CCc1ccc2[nH]c(=O)c([C@H](c3nnnn3Cc3ccco3)N3CCN(Cc4ccc5c(c4)OCO5)CC3)cc2c1,
1764,,,,,0,DECOY,Cc1ccc(NC(=O)Cn2c(=O)n(CCCC(=O)NCc3ccc4c(c3)OCO4)c(=O)c3sccc32)c(C)c1,
1765,,,,,0,DECOY,COC(=O)c1ccccc1NC(=O)Cn1c(=O)n(-c2ccc(Cl)c(Cl)c2)c(=O)c2c(C)c(C(=O)N(C)C)sc21,
1766,,,,,0,DECOY,C=CCn1c(SCC(=O)Nc2ccc(S(=O)(=O)Nc3cc(C)on3)cc2)nc2sc3c(c2c1=O)CCC3,
1767,,,,,0,DECOY,CC(=O)N[C@H]1[C@@H](OC(=O)COc2ccc(Cl)cc2Cl)O[C@@H](COC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,
1768,,,,,0,DECOY,CC(=O)O[C@H]1[C@H](C)O[C@@H](Oc2ccc3ccc(=O)oc3c2-c2c(O)ccc3cc(Oc4ccc5ccc(=O)oc5c4)c(=O)oc23)[C@H](O)[C@@H]1O,
1769,,,,,0,DECOY,CCc1ccc(N2C(=O)NC(=O)/C(=C/c3c(CCN(C)C(=O)c4ccccc4)cc4c(c3OC)OCO4)C2=O)cc1,
1770,,,,,0,DECOY,COc1c(/C=C2/C(=O)NC(=O)N(c3ccc(Cl)cc3)C2=O)c(CCN(C)C(=O)c2ccccc2)cc2c1OCO2,
1771,,,,,0,DECOY,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)NCCc1c[nH]cn1,
1772,,,,,0,DECOY,COc1ccc(CCN2C(=O)[C@@H]3[C@@H](Cc4ccc(O)c(O)c4)N[C@@]4(C(=O)Nc5c(Cl)cc(C)cc54)[C@@H]3C2=O)cc1OC,
1773,,,,,0,DECOY,COC[C@@H]1O[C@H](OC(C)(C)[C@@H]2CC[C@]3(C)C=C([C@@H]4CC[C@H]5[C@@]6(C)CC[C@H](C(C)(C)O)O[C@@H]6[C@@H](O)C[C@]45C)CC[C@@H]3O2)[C@@H](NC(C)=O)[C@@H](O)[C@@H]1O,
1774,,,,,0,DECOY,O=c1nc([C@H]2CCCN(S(=O)(=O)c3ccc(OC(F)(F)F)cc3)C2)[nH]c2c1nnn2Cc1ccccc1Cl,
1775,,,,,0,DECOY,COc1cc([C@@H]2c3cc4c(cc3[C@@H](NC(=O)c3cccc([N+](=O)[O-])c3)[C@H]3COC(=O)[C@@H]32)OCO4)cc(OC)c1OC,
1776,,,,,0,DECOY,COC(=O)C1=C(C(=O)OC)SC2(S1)C(C(=O)OC)=C(C(=O)OC)SC1=C2c2cc(C)ccc2N(C(=O)Nc2ccc(Cl)cc2)C1(C)C,
1777,,,,,0,DECOY,CCOc1ccc(-n2c(SCC(=O)N/N=C/C=C\c3ccccc3[N+](=O)[O-])nnc2-c2ccc(Cl)cc2)cc1,
1778,,,,,0,DECOY,Cc1ccc(C(=O)N/C(=C\c2cccc([N+](=O)[O-])c2)C(=O)Nc2ccc(S(=O)(=O)/N=c3\[nH]ccs3)cc2)cc1,
1779,,,,,0,DECOY,Cc1ccc([C@@H]2CC(c3cccs3)=NN2C(=O)CSc2nc(=O)c3cnn(-c4ccc(S(N)(=O)=O)cc4)c3[nH]2)cc1,
1780,,,,,0,DECOY,CCOC(=O)C1=C(C)N(CCOC)C(=O)/C1=C\c1ccc(CNC(=O)C(=O)Nc2ccc(C(=O)OCC)cc2)o1,
1781,,,,,0,DECOY,CCOC(=O)N1CCc2c(sc(NC(=O)c3ccc(S(=O)(=O)N(C)C4CCCCC4)cc3)c2C(N)=O)C1,
